Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
3176 99
21209 99
17206 99
16891 99
23921 99
32046 99
29391 100
31018 100
2489 100
30712 100
32525 100
28371 100
30717 100
35054 100
35014 100
2105 100
35376 100
6321 100
25692 100
34156 100
35377 100
22545 100
34361 100
1600 100
4140 100
33013 100
32590 100
34551 100
34867 100
8532 100
543 100
33322 100
31859 100
25226 100
28096 100
33944 100
34675 100
29595 100
11753 100
35830 100
28160 100
18171 100
34677 100
8793 100
7434 100
26499 100
22393 100
27646 100
28871 100
8912 100
20810 100
34775 100
14326 100
15792 100
34614 100
11719 100
25483 100
25635 100
8109 100
11595 100
28587 100
20350 100
14998 100
30801 100
12021 100
11665 100
9651 100
9379 100
62 100
7388 100
3033 100
2429 100
1162 100
25867 100
35491 101
32409 101
36726 101
36853 101
29692 101
866 101
15483 101
33366 102
25177 102
33189 102
33586 102
33057 102
11675 102
26614 102
33435 102
23456 102
30254 102
32707 102
35421 102
31506 102
28988 102
29497 102
29626 102
23190 102
23348 102
28773 102
23650 102
10387 102
16648 102
23497 102
9027 102
12263 102
13849 102
28578 102
36478 102
23589 103
27334 103
25603 103
17950 103
37620 103
24612 103
30547 103
32498 103
22479 103
31212 103
28590 103
28293 103
31766 103
29948 103
16907 103
36007 103
34991 103
27628 103
21526 103
27440 103
24773 103
29785 103
18399 103
36376 103
34272 103
23192 103
9474 103
17288 103
25661 103
26068 103
27884 103
17851 103
14919 103
28541 103
30050 103
27366 103
25086 103
5516 103
35630 103
24145 103
28948 103
36922 103
34130 103
18089 103
12796 103
9458 103
13049 103
16493 103
22143 103
23001 103
19186 103
19232 103
21621 103
29183 103
11894 103
9717 103
8888 103
19464 103
8218 103
6718 103
10135 103
8153 103
10178 103
34526 103
12711 103
20328 103
1268 103
20687 103
21201 103
18490 103
14355 103
13006 103
12333 103
5251 103
8382 103
6510 103
6058 103
31749 103
847 103
16861 103
34041 103
5012 103
4970 103
4608 103
3259 103
2920 103
2112 103
1395 103
1311 103
1310 103
27450 104
3617 104
18958 104
26785 104
32577 104
29561 104
27206 104
21653 104
34831 104
37480 104
28446 104
37394 104
18973 104
37476 104
27829 104
24361 104
28398 104
36494 104
161 104
27833 104
29662 104
14698 104
32089 104
32804 104
31036 104
23065 104
24930 104
23368 104
17062 104
2338 104
28262 104
29806 104
30634 104
29614 104
21505 104
36453 104
26111 104
34034 104
26088 104
20371 104
22338 104
17777 104
28632 104
7371 104
32959 104
25615 104
23530 104
10168 104
21652 104
19175 104
13020 104
12098 104
991 104
1044 104
21681 104
16440 104
1180 104
2408 104
14081 104
32037 104
13957 104
32271 104
3268 104
4840 104
6381 104
10262 104
34826 104
13850 104
2928 104
13025 104
19937 104
19799 104
13077 104
33296 105
12436 105
34662 105
37228 105
32794 105
31926 105
31031 105
33784 105
31125 105
30255 105
37149 105
30369 105
23857 105
36674 105
23107 105
35248 105
34292 105
18543 105
35079 105
21648 105
12460 105
27831 105
1251 105
7265 105
8629 105
8872 105
12242 105
24492 105
29044 105
23818 106
30334 106
33553 106
22631 106
5801 106
31588 106
34977 106
14070 106
3115 106
13153 106
32990 106
30188 106
25974 106
30794 106
24178 106
22707 106
27047 106
9577 106
27935 106
34176 106
32971 106
19357 106
10049 106
10292 106
29330 106
15859 106
15541 106
19313 106
10766 106
20315 106
20636 106
77 106
28059 106
36447 106
37331 107
37696 107
15166 107
34585 107
24958 107
28307 107
30438 107
14065 107
36661 108
35884 108
35580 108
36824 108
36626 108
29868 108
35950 108
31900 108
32168 108
33592 108
29034 108
9400 108
18010 108
24429 108
19408 108
7700 108
9807 108
22117 108
37308 109
1126 109
15480 109
34860 109
31415 109
34762 109
23429 109
31507 109
34649 109
34089 109
28931 109
34520 109
32612 109
33917 109
30616 109
22771 109
16779 109
27682 109
19458 109
16300 109
20935 109
19020 109
33341 109
1818 109
24292 109
24383 109
31197 110
30306 110
24458 110
34865 110
24431 110
18377 110
33482 110
35148 110
33315 110
9309 110
37495 110
16113 110
26548 110
33819 110
30316 110
23704 110
25236 110
33329 110
36052 110
35318 110
32311 110
32142 110
6858 110
11500 110
20608 110
4132 110
15449 110
4160 110
25267 110
25972 110
19893 110
17077 110
10945 110
4996 110
4475 110
3997 110
36319 111
36113 111
35297 111
21786 111
2662 111
33928 111
31927 111
17312 111
26409 112
30494 112
35570 112
22731 112
9325 112
24931 112
13294 112
18598 112
35506 112
20972 112
24981 112
36283 112
29006 112
34051 112
25830 112
26788 112
14186 112
36732 112
27193 112
15105 112
29637 112
35208 112
11283 112
17105 112
6952 112
9195 112
28751 112
12490 112
17151 112
28884 112
32268 112
23571 112
26868 112
21240 112
21002 112
34435 112
16700 112
11415 112
11456 112
21755 112
10592 112
16584 112
13558 112
7507 112
7938 112
24470 112
15774 112
13668 112
21338 112
30001 112
26878 112
33118 112
27316 112
17392 112
18758 112
21352 112
24680 112
15582 112
19038 112
23896 112
18324 112
19014 112
5076 112
21997 112
31724 112
18602 112
14106 112
30629 112
13619 112
15235 112
15799 112
12611 112
23845 112
15247 112
10780 112
8504 112
11446 112
8324 112
20801 112
25288 112
3822 112
6433 112
16513 112
28811 112
26884 112
26453 112
21128 112
20472 112
20148 112
12299 112
7617 112
3994 112
25720 112
9374 112
20848 112
14620 112
26761 112
29198 112
15818 112
21658 112
9871 112
17198 112
7208 112
23960 112
22893 112
26259 112
17134 112
1006 112
34266 112
7948 112
2097 112
2095 112
5758 112
17164 112
17024 112
3145 112
28113 112
35818 112
12252 112
5224 112
10203 112
25712 112
14476 112
14437 112
1599 112
2876 112
1859 112
8278 112
8118 112
8002 112
492 112
296 112
11020 112
10542 112
12783 112
7018 112
13111 112
13469 112
6062 112
31950 112
135 112
32540 112
5413 112
33607 112
33883 112
4851 112
202 112
34382 112
4826 112
4556 112
18887 112
3972 112
8818 112
36226 112
15695 112
3512 112
35358 113
35990 113
18775 113
34799 113
34015 113
37255 113
30788 113
30620 113
30092 113
10991 113
31693 113
17601 113
27197 113
29736 113
9305 113
4463 113
12239 113
13179 113
37428 114
35624 114
32733 114
25968 114
16845 114
33237 114
690 114
11047 114
26596 114
28956 114
37516 114
26515 114
26233 114
9438 114
31972 114
28860 114
28657 114
31909 114
8692 114
35863 114
29184 114
29264 114
36610 114
10130 114
8209 114
30239 114
24436 114
22826 114
9858 114
7319 114
24187 114
1102 114
2675 114
21669 114
775 114
1988 114
2040 114
6868 114
7136 114
32363 114
21354 114
33837 115
33915 115
37213 115
21764 115
36164 115
4704 115
36214 115
26358 115
37225 115
31555 115
4754 115
22876 115
20197 115
20505 115
10687 115
27075 115
28178 115
28975 115
325 115
3244 115
3538 115
15264 115
18389 115
30235 116
34717 116
3536 116
31397 116
33270 116
29581 116
29062 116
19856 116
36963 116
33353 116
32730 116
23929 116
34370 116
31542 116
28358 116
5056 116
34498 116
34528 116
12294 116
35723 116
30940 116
10608 116
32532 116
8435 116
28681 116
31443 116
34540 116
29856 116
15712 116
22714 116
16838 116
18362 116
20970 116
28939 116
28824 116
12482 116
27663 116
16746 116
25587 116
9114 116
20779 116
24041 116
19372 116
14133 116
16024 116
36381 116
6754 116
27271 116
17714 116
15386 116
19289 116
18356 116
16815 116
29386 116
23420 116
25930 116
14174 116
26670 116
8669 116
12155 116
10616 116
10375 116
720 116
10306 116
9134 116
26992 116
7921 116
27672 116
4247 116
1442 116
19349 116
1426 116
29620 117
15447 117
32566 117
36999 117
25664 117
13531 117
35314 117
28098 117
33005 117
32287 117
7564 117
32962 117
23534 117
25710 117
30238 117
13643 117
33155 117
12037 117
18573 117
14729 117
30091 117
22098 117
14893 117
18606 117
24367 117
37127 117
16539 117
30194 117
30844 117
25785 117
27923 117
15383 117
12487 117
27240 117
16074 117
34277 117
20778 117
24050 117
24444 117
27406 117
705 117
10851 117
24223 117
28701 117
31621 117
2803 117
37006 117
28949 117
8273 117
21336 117
24358 117
37262 117
20647 117
18266 117
7609 117
7387 117
7199 117
34912 117
16930 117
13346 117
11243 117
20680 117
35183 117
30822 117
3949 117
483 117
29828 117
28265 117
17991 117
15418 117
19281 117
3856 117
8545 117
9188 117
1531 117
8366 117
17129 117
17956 117
5456 117
22777 117
19590 117
8198 117
5572 117
4956 117
6012 117
344 117
25763 117
3659 117
2988 117
10355 117
11521 117
882 117
13285 117
22720 117
36749 117
5653 117
1320 117
34970 118
2471 118
37430 118
36785 118
34611 118
28857 118
32124 118
35957 118
4287 118
37487 118
33871 118
37561 118
27178 118
32596 118
30368 118
32222 118
26127 118
32728 118
32713 118
7366 118
102 118
5418 118
23000 118
25676 118
33410 119
29783 119
32333 119
29898 119
37699 119
35924 119
30008 119
34250 119
29244 119
30752 119
26263 119
37095 119
29173 119
24975 119
22283 119
26779 119
19851 119
25449 119
27407 119
23868 119
16489 119
16382 119
16563 119
16554 119
8685 119
14360 119
9414 119
16222 119
32483 119
17354 119
11302 119
20763 119
31343 119
23067 119
24392 119
1975 119
3198 119
4098 119
5422 119
24439 119
6772 120
34300 120
33678 120
36560 120
20752 120
23511 120
33536 120
26128 120
33881 120
31238 120
33903 120
26560 120
28613 120
24356 120
5402 120
31148 120
13677 120
32658 120
30698 120
36229 120
27106 121
19384 121
34026 121
36920 121
30932 121
25578 121
27649 121
22570 121
30085 121
18459 121
8317 121
33255 121
30514 121
27644 121
36457 121
26829 121
17788 121
3579 121
22305 121
9219 121
29455 121
15687 121
22884 121
35458 121
29978 121
30027 121
23326 121
23125 121
28440 121
27266 121
28570 121
9851 121
32234 121
15082 121
34279 121
2355 121
22603 121
16041 121
23449 121
28276 121
34276 121
30340 121
17543 121
30028 121
29476 121
30823 121
3960 121
28480 121
5761 121
31033 121
21401 121
21064 121
14962 121
19244 121
5755 121
22985 121
16952 121
33389 121
8222 121
7607 121
10479 121
11115 121
20879 121
13348 121
36691 121
33381 121
21889 121
10793 121
9011 121
21007 121
35261 121
29548 121
4979 121
5693 121
12267 121
27861 121
24774 121
24122 121
14850 121
25148 121
8730 121
28781 121
30751 121
6956 121
24653 121
17433 121
10151 121
12651 121
30142 121
12171 121
13433 121
32250 121
3475 121
2314 121
9836 121
6598 121
3325 121
15226 121
6601 121
11725 121
24472 121
31483 121
3138 121
5785 121
35977 121
3558 121
25522 121
11609 121
12636 121
13557 121
10406 121
11348 121
1791 121
4781 121
14538 121
2820 121
8315 121
14778 121
14792 121
3063 121
267 121
263 121
3964 121
4255 121
4455 121
32337 121
18252 121
21176 121
13679 121
6438 121
34237 121
5970 121
18497 121
15978 121
3908 121
12624 121
16606 121
18501 121
4944 121
29876 122
35258 122
36802 122
19145 122
32706 122
31564 122
32960 122
24174 122
33206 123
18699 123
36092 123
36343 123
35806 123
31005 123
7044 123
29080 123
1908 123
23299 123
20681 123
4765 123
34135 123
35069 123
19604 123
33769 123
29435 123
32714 124
11287 124
32505 124
31353 124
30896 124
33543 124
37510 124
31256 124
30392 124
33192 124
28436 124
32007 124
32178 124
9125 124
29422 124
32398 124
23746 124
8058 124
23854 124
6308 124
35146 124
21138 124
13744 124
30056 124
20064 124
16287 124
17349 124
16856 124
15604 124
17262 124
35795 124
21605 124
13465 124
10307 124
3541 124
35633 125
36298 125
24244 125
37152 125
35281 125
34162 125
31380 125
31888 125
28163 125
26528 125
11680 125
2507 125
6401 125
12972 125
18284 125
29429 125
37447 125
36511 126
2075 126
9503 126
21269 126
34424 126
29190 126
31302 126
26562 126
23104 126
18398 126
11433 126
11367 126
27792 126
4169 126
8706 126
18630 126
34504 126
36499 127
37631 127
36448 127
21719 127
35542 127
34101 127
35678 127
34921 127
13908 127
15893 127
29142 127
27301 127
19658 127
28592 127
26716 127
20115 127
10618 127
9604 127
619 127
8427 127
21569 127
25056 127
28692 127
32582 128
35375 128
36849 128
37169 128
36778 128
28122 128
36887 128
35726 128
32931 128
22821 128
33421 128
12030 128
37034 128
8372 128
33328 128
9867 128
21069 128
35530 128
31099 129
6032 129
36629 129
37298 129
32597 129
6647 129
28930 129
11668 129
23842 129
27840 129
31487 129
18264 129
10632 129
27498 129
189 129
12448 129
21456 129
3448 129
5857 129
6532 129
9249 129
35740 129
33054 130
33242 130
34591 130
31061 130
30022 130
30861 130
30086 130
30529 130
36851 130
27181 130
29655 130
35579 130
23162 130
28222 130
34010 130
16411 130
21025 130
2884 130
14419 130
25104 130
19637 130
11508 130
15850 130
2946 130
4743 130
8718 130
22904 130
14585 130
14387 130
13040 130
34434 130
8799 130
381 130
37019 131
37539 131
17869 131
34212 131
9674 131
29772 132
25923 132
35807 132
35657 132
34443 132
37599 132
33388 132
31928 132
32478 132
35699 132
3568 132
3442 132
25742 132
25946 132
33483 132
16517 132
23390 132
6539 132
30425 132
2667 132
7718 132
10659 132
13771 132
27799 132
32595 132
23664 133
37350 133
22922 133
27921 133
27192 133
18571 133
27014 133
23885 133
34337 133
36760 133
37650 133
22420 133
28233 133
31054 133
29654 133
30326 133
20692 133
17009 133
15049 133
8030 133
24434 133
30410 133
32896 133
29929 133
29925 133
15979 133
25304 133
36483 133
22406 133
21457 133
12923 133
16124 133
30683 133
19948 133
6943 133
9809 133
31498 133
2087 133
14626 133
1259 133
26920 133
17273 133
22775 133
21216 133
9566 133
14221 133
8405 133
8113 133
7293 133
6993 133
5207 133
7225 133
4738 133
13570 133
3362 133
17023 133
11779 133
11145 133
11057 133
33453 134
29889 134
14341 134
3048 134
29312 134
34008 134
2252 134
14191 134
20303 134
31831 134
26669 134
26399 134
30370 134
12876 134
28750 134
21980 134
25861 134
28626 134
29809 134
12425 134
15933 134
16671 134
8841 134
28129 134
11971 134
15579 134
6771 134
15892 134
25859 134
29088 134
8930 134
9070 134
10092 134
2120 134
28209 134
2950 134
33839 134
20940 134
33596 135
30047 135
31502 135
33652 135
6696 135
32378 135
34018 135
34843 135
10112 135
32474 135
24673 135
32376 135
26975 135
34049 135
30144 135
3907 135
30879 135
28545 135
15542 135
20253 135
24337 135
30109 135
25002 135
22354 135
22903 135
7682 135
11965 135
24795 135
23464 135
25545 135
14885 135
14672 135
26211 135
27377 135
24760 135
31625 135
23597 135
33440 135
22138 135
33471 136
6322 136
36569 136
31698 136
34823 136
36439 136
28580 136
30723 136
28343 136
32824 136
29156 136
25478 136
2297 136
30842 136
23136 136
25663 136
27069 136
16357 136
15984 136
29118 136
27636 136
27321 136
16022 136
16884 136
4821 136
15782 136
768 136
2508 136
3765 136
11209 136
21667 136
35665 137
35982 137
14910 137
36510 137
37647 137
35932 137
33696 137
33094 137
35645 137
31870 137
30740 137
32365 137
15382 137
20476 137
27310 137
22021 137
2833 137
18119 137
33561 137
30785 137
34725 137
48 137
778 137
1221 137
5272 137
17674 137
21045 137
33708 138
15875 138
35182 138
23327 138
6031 138
30442 138
30859 138
24498 138
31548 138
24808 138
9570 138
25775 138
34371 138
25713 138
23048 138
31239 138
4935 138
11176 138
12715 138
14802 138
33716 139
18430 139
27062 139
35417 139
31281 139
7211 139
23283 139
12178 139
28953 139
36050 139
22226 139
10438 139
16416 139
5187 139
5314 139
22709 139
20807 139
24032 139
24563 139
19702 139
12304 139
7074 139
28408 139
7105 139
30675 139
24879 139
13248 139
19827 139
29623 139
23252 139
6372 139
37023 139
25501 139
24763 139
14573 139
14722 139
12666 139
7024 139
20729 139
13327 139
3490 139
22652 139
15836 139
10662 139
16177 139
35875 139
11397 139
26930 139
16639 139
9504 139
36490 139
10396 139
10412 139
14803 139
9968 139
10564 139
5846 139
31901 139
31960 139
11138 139
10018 139
15034 139
16926 139
5455 139
2581 139
25025 139
31425 139
4557 139
4514 139
23968 139
5827 139
31262 139
11045 139
22380 139
1603 139
1281 139
12266 139
15353 139
11830 139
7312 139
126 139
5919 139
28022 139
5078 139
18687 139
19124 139
4725 139
4028 139
31930 139
3936 139
3886 139
3384 139
2703 139
2477 139
2415 139
37457 139
31170 140
31423 140
26971 140
34737 140
29275 140
21433 140
6627 140
28383 140
36833 140
34048 140
32614 140
5216 140
16837 140
22427 140
33978 140
8173 140
10172 140
3492 140
13207 140
13436 140
24486 140
25193 140
28306 140
36648 141
37074 141
14979 141
21541 141
36101 141
35731 141
22934 141
17102 141
36236 141
26630 141
32020 141
32060 142
32122 142
32615 142
5742 142
36096 142
37501 142
35159 142
22107 142
29691 142
33758 142
25983 142
34985 142
26527 142
29449 142
28060 142
24594 142
24610 142
28000 142
28815 142
27027 142
7379 142
3309 142
4276 142
4770 142
12208 142
15840 142
35775 142
35456 143
36267 143
4816 143
10760 143
28999 143
14921 144
37294 144
31059 144
37018 144
37113 144
36645 144
31414 144
7403 144
26415 144
36702 144
31433 144
29425 144
19578 144
30985 144
25913 144
8555 144
11988 144
32765 144
29888 144
8534 144
27399 144
28099 144
28245 144
34355 145
32373 145
30666 145
19351 145
27951 145
15065 145
16654 145
20959 145
30360 145
21125 145
37458 145
1588 145
1316 145
31373 145
14206 145
23591 145
17271 145
34935 145
21121 145
1436 145
15784 145
28744 145
25389 145
27465 145
31273 145
30908 145
19605 145
28016 145
28214 145
30875 145
15679 145
34290 145
22365 145
20480 145
11440 145
8870 145
27547 145
25247 145
7845 145
13553 145
11663 145
15597 145
8879 145
31984 145
13707 145
28321 145
15614 145
31523 145
9992 145
2969 145
22451 145
23883 145
19632 145
26546 145
28020 145
23305 145
27469 145
13543 145
29853 145
13936 145
33305 145
25275 145
21899 145
25716 145
26329 145
10195 145
30653 145
18367 145
14130 145
14369 145
3543 145
131 145
660 145
1253 145
2174 145
2560 145
2649 145
3525 145
3662 145
3893 145
4205 145
14117 145
17431 145
22700 145
5850 145
6891 145
7461 145
8342 145
8981 145
11074 145
11620 145
11741 145
12428 145
34095 146
36486 146
32136 146
34654 146
26524 146
32991 146
21926 146
28620 146
19711 146
22475 146
25355 146
25889 146
25496 146
15189 146
14813 146
37205 146
8373 146
1958 146
1028 146
17053 146
37214 147
18000 147
36249 147
24394 147
24180 147
35336 147
25853 147
16553 147
34349 148
35999 148
29160 148
36881 148
12370 148
36809 148
35919 148
31122 148
32261 148
7381 148
33383 148
28691 148
28916 148
31079 148
27381 148
25371 148
26133 148
16046 148
19971 148
1897 148
17340 148
22490 148
26896 148
28785 148
32233 149
31304 149
34945 149
34911 149
16916 149
22519 149
29393 149
10743 149
21659 149
23150 149
34153 149
22801 149
37330 149
36942 149
7251 149
27789 149
26480 149
35760 149
23121 149
15152 149
30980 149
26061 149
36399 149
30396 149
10734 149
24701 149
10560 149
8598 149
22905 149
9695 149
16189 149
7554 149
15159 149
32568 149
14303 149
8321 149
35213 149
35562 149
33151 149
16078 149
19450 149
16800 149
20345 149
26313 149
19760 149
24316 149
24389 149
15334 149
30019 149
14071 149
13620 149
13593 149
154 149
394 149
32576 149
984 149
9262 149
2977 149
21444 149
22933 149
18257 149
7918 149
5835 149
36757 149
4615 149
3569 149
29055 150
31868 150
36515 150
5458 150
27657 150
22726 150
31670 150
34555 150
35238 150
28456 150
26914 150
29684 150
23949 150
14923 150
20458 150
35835 150
16247 150
28868 150
26535 150
27463 150
20814 150
25126 150
28699 150
28965 150
20440 150
16970 150
14382 150
11404 150
6474 150
1357 150
32009 150
1355 150
995 150
26649 151
26085 151
28367 151
36420 151
30910 151
17324 151
24053 151
23853 151
31874 151
36938 151
24558 151
30285 151
17704 151
33125 151
13121 151
31475 151
37418 151
14325 151
35831 151
18815 151
28987 151
27000 151
32125 151
14948 151
34869 151
18754 151
22799 151
28047 151
30041 151
14856 151
6388 151
5772 151
33851 151
35046 151
21430 151
36095 151
15873 151
14723 151
11405 151
19328 151
32848 151
36970 151
30820 151
22072 151
13950 151
15803 151
11503 151
23245 151
18583 151
13701 151
17427 151
9963 151
25761 151
26064 151
17272 151
17766 151
7306 151
26036 151
12334 151
10640 151
6002 151
9665 151
8408 151
1347 151
8290 151
31265 151
8035 151
1382 151
6873 151
14233 151
6482 151
6174 151
4504 151
4279 151
1188 151
3450 151
3012 151
1432 151
18141 151
3783 151
32066 152
31835 152
9596 152
30586 152
31225 152
32787 152
3944 152
37061 152
34773 152
28475 152
29904 152
17002 152
35567 152
21057 152
15796 152
20365 152
5583 152
7945 152
14681 152
18434 152
25206 152
26969 152
30114 152
32203 152
36008 153
37513 153
33867 153
33143 153
24705 153
30474 153
9954 153
31792 153
32894 153
37070 153
23570 153
26008 153
20949 153
5822 153
21018 154
35351 154
34322 154
32087 154
32183 154
37442 154
27506 154
31050 154
31184 154
2869 154
31437 154
37322 154
35909 154
26371 154
30103 154
7895 154
19826 154
21562 154
10519 154
1248 154
12352 154
16075 154
16202 154
24332 154
33338 155
30250 155
37669 155
31430 155
17107 155
35671 155
28025 155
33477 155
27535 155
32520 155
23654 155
14401 155
32482 155
33024 155
23212 155
29933 155
28438 155
25801 155
9336 155
13274 155
32327 155
15654 155
25111 155
26150 155
14239 155
1227 155
9329 155
18457 155
23989 155
30651 155
19645 156
29121 156
22265 156
31811 156
34588 156
34367 156
22235 156
35453 156
28246 156
13194 156
37641 156
8279 156
32390 156
17643 156
35025 156
21129 156
27338 156
14464 156
15073 156
28349 156
22363 156
29488 156
23553 156
28547 156
33728 156
25646 156
16348 156
23545 156
6722 156
25973 156
11026 156
32715 156
35446 156
19543 156
11317 156
5428 156
26222 156
30277 156
28208 156
11875 156
10571 156
10393 156
9770 156
4378 156
11188 156
4233 156
4880 156
14953 156
2877 156
30986 156
32097 157
25348 157
30502 157
33832 157
29174 157
34899 157
35647 157
16747 157
36915 157
28680 157
3257 157
26564 157
27382 157
20890 157
10134 157
23728 157
4580 157
16171 157
249 157
1947 157
15759 157
19485 157
19063 158
34293 158
31345 158
36203 158
8999 158
34463 158
32634 158
30221 158
28543 158
35914 158
33345 158
16574 158
35492 158
32703 158
22983 158
1385 158
26193 158
28403 158
33337 158
34763 158
29187 158
17136 158
23984 158
16894 158
15860 158
28747 158
21880 158
24800 158
5228 158
19367 158
16471 158
2385 158
6614 158
6936 158
26836 158
22833 158
15508 158
15360 158
8073 158
107 159
36142 159
2888 159
32861 159
35799 159
18405 159
32372 159
29901 159
31605 159
23266 159
34664 159
29613 159
5421 159
25722 159
24685 159
2875 159
23937 159
18730 159
29718 159
14658 159
26888 159
24484 159
8244 159
19992 159
17700 159
14889 159
28492 159
22895 159
8790 159
32659 159
7941 159
7881 159
2148 159
435 159
19835 159
29629 159
198 159
34016 160
33478 160
13672 160
32839 160
35004 160
35164 160
18707 160
27482 160
32093 160
30300 160
35933 160
32053 160
8720 160
21239 160
34980 160
22859 160
22751 160
24783 160
19091 160
22586 160
19993 160
12766 160
6329 160
36406 160
1225 160
13588 160
